Production_Order_ID,Date,Shift,Product_Line,Batch_Size_kg,Planned_Output_kg,Actual_Output_kg,Downtime_Minutes,Machine_ID,Quality_Defects_Count,Raw_Material_In_kg,Raw_Material_Waste_kg,Energy_Consumption_kWh,Labor_Hours,Cost_of_Production_USD,Egg_Hatch_Rate_%,Larvae_Survival_Rate_%,Bioconversion_Rate,Yield_Rate_%,Protein_Content_%,Lauric_Acid_%
PO1372,2025-01-07,Night,Protein Meal,941,1553,847,3,M02,2,1502,172,127,9,1251,73.14,75.18,0.122,90.06,44.74,22.91
PO1373,2025-01-08,Evening,Protein Meal,528,1373,713,3,M01,7,1102,170,218,11,1961,77.24,64.88,0.216,63.11,52.57,33.41
PO1374,2025-01-09,Evening,Protein Meal,1632,1507,1240,102,M01,6,2071,140,213,6,2277,75.97,88.79,0.143,90.27,45.55,30.93
PO1375,2025-01-10,Evening,Protein Meal,1109,1445,776,39,M01,2,1493,140,170,10,1353,75.34,85.55,0.184,71.22,53.6,26.7
PO1376,2025-01-11,Morning,Insect Oil,1304,1248,1354,16,M05,6,2199,187,72,5,2783,80.28,85.91,0.105,66.24,44.68,35.1
PO1377,2025-01-12,Morning,Insect Oil,574,1147,370,100,M05,5,857,184,220,11,1829,87.6,72.2,0.2,68.38,44.81,41.78
PO1378,2025-01-13,Morning,Protein Meal,1337,1388,756,102,M02,4,1443,85,183,13,977,75.44,82.87,0.237,74.63,37.39,44.97
PO1379,2025-01-14,Night,Biofertilizer,1669,420,968,51,M04,3,720,51,288,9,2763,79.17,64.32,0.255,68.79,51.05,35.19
PO1380,2025-01-15,Evening,Insect Oil,627,702,1364,92,M02,3,1409,110,246,9,634,79.77,60.26,0.266,71.22,39.94,30.12
PO1381,2025-01-16,Night,Protein Meal,541,1268,685,51,M03,2,1577,180,220,8,1652,94.41,60.6,0.309,64.72,52.99,25.63
PO1382,2025-01-17,Morning,Protein Meal,1879,483,1490,35,M01,2,653,108,74,7,909,93.87,77.6,0.154,70.37,53.22,26.43
PO1383,2025-01-18,Evening,Protein Meal,540,1680,1497,37,M01,7,1618,85,67,13,1945,90.0,73.66,0.13,80.03,53.87,31.99
PO1384,2025-01-19,Night,Protein Meal,1433,969,748,102,M01,7,1954,42,239,9,1817,76.04,75.54,0.313,75.46,45.4,29.18
PO1385,2025-01-20,Evening,Protein Meal,533,1333,1142,49,M02,4,1383,199,190,12,1769,71.7,60.22,0.139,72.14,48.54,42.85
PO1386,2025-01-21,Night,Protein Meal,1540,1585,1064,62,M02,3,840,199,92,13,2079,77.92,72.68,0.344,86.13,50.57,29.21
PO1387,2025-01-22,Evening,Protein Meal,1676,1586,400,100,M01,3,2153,41,127,9,585,76.67,81.54,0.311,91.27,37.62,29.34
PO1388,2025-01-23,Morning,Protein Meal,1497,1408,673,115,M02,6,1082,89,77,14,2365,82.65,73.28,0.225,86.49,47.02,29.59
PO1389,2025-01-24,Morning,Biofertilizer,1901,1192,1138,62,M05,5,1612,114,195,13,1969,89.44,81.97,0.345,71.62,35.69,40.92
PO1390,2025-01-25,Evening,Protein Meal,1087,1191,490,61,M05,2,786,25,108,6,877,91.46,66.99,0.124,86.06,44.95,36.27
PO1391,2025-01-26,Night,Insect Oil,841,1694,819,98,M02,3,1255,150,237,13,2180,91.12,84.39,0.176,65.32,38.1,35.35
PO1392,2025-01-27,Morning,Protein Meal,526,891,1136,6,M01,6,861,42,112,8,1574,78.99,77.65,0.26,64.56,38.66,28.35
PO1393,2025-01-28,Morning,Biofertilizer,1810,607,1707,26,M02,1,1552,76,234,10,741,87.18,66.32,0.188,72.1,42.3,40.45
PO1394,2025-01-29,Morning,Protein Meal,1145,1483,1313,91,M02,2,1987,155,141,10,1419,77.82,67.1,0.332,88.27,43.65,20.96
PO1395,2025-01-30,Evening,Protein Meal,1230,829,1357,85,M02,1,1090,136,228,10,2086,71.52,78.84,0.116,68.62,47.46,41.77
PO1396,2025-01-31,Evening,Biofertilizer,667,1384,722,13,M03,3,1030,19,105,6,2813,87.54,84.9,0.237,62.21,36.49,32.82
PO1397,2025-02-01,Night,Biofertilizer,1109,1732,843,70,M05,4,838,183,204,11,1771,70.25,72.47,0.248,64.61,45.07,29.96
PO1398,2025-02-02,Night,Biofertilizer,767,919,1100,100,M04,5,903,38,209,10,569,80.23,67.75,0.263,90.06,38.65,32.43
PO1399,2025-02-03,Night,Protein Meal,1320,990,1529,85,M04,3,897,178,160,5,2604,78.23,86.01,0.164,82.18,46.48,36.69
